id,Time,Is_CH,who CH,adv_who,hop_count,dist_CH,send_code,RSSI,Latency,Jitter,Throughput,Packets_Sent,Packets_Received,Packet_Loss_%,Dropped,Tampered,Expaned Energy,Attack type,label,prediction,correct
101442,50,0,104179,102105,6,41.17016018492389,1,-66.24519719625562,49.58761484362814,2.375095714389482,145.0883663448286,133,131,1.3759606547018195,0,0,0.0499193326957848,Normal,0,0,True
101443,250,1,101443,101743,7,29.183354711763343,3,-67.88220581491639,46.1841645135158,5.272391725610996,216.41036275923096,338,331,1.858179249399727,1,0,0.124616365436223,Normal,0,0,True
101444,50,0,105527,105446,6,49.28728767651485,1,-68.84790582818167,79.15404260290379,19.098580089595607,223.16016135920597,115,114,0.2787484478382406,1,0,0.0593849701058603,Scheduling,1,0,False
101445,50,0,103734,102538,7,41.16169727171136,3,-76.42792217606728,53.35935391396459,12.361725545413382,207.46167284810497,186,161,12.920307032602242,3,0,0.0893683071637755,DataError,1,0,False
101446,100,0,105506,102493,5,50.26911724141361,0,-69.95563270573794,56.56213260375486,3.3679159980226983,133.15034780810058,322,320,0.5125847588260171,1,0,0.1151454843414429,SMS,1,0,False
101447,150,0,101569,102355,1,47.28728680543044,0,-72.68227057511467,99.3035630736444,6.151593425781865,144.7349165278934,106,104,1.2220582130842073,14,0,0.3269602405309602,Flooding,1,0,False
101448,150,0,102839,103431,5,53.05899781782549,1,-63.137513313912734,49.7169231069926,4.233274001335681,274.19623407518657,283,278,1.558893667417546,2,0,0.0645688977998277,Normal,0,0,True
101449,50,0,101604,105260,5,49.959316866013175,0,-69.56427498641703,43.55524229784617,8.534772665318968,167.3185227606881,264,261,1.0981219251176977,0,0,0.0707202543053765,Normal,0,0,True
101450,100,0,103720,101421,6,48.6108749065174,1,-75.62882959690019,93.31839034599513,3.4404527419540174,59.19640633034072,309,305,1.2130833900701037,10,0,0.2389621850007626,Flooding,1,0,False
101451,50,0,102776,104392,4,36.64546639591988,4,-68.25493865685961,20.46176514599376,6.390332035236511,179.07582772462015,129,128,0.5667147227872518,1,0,0.1457144742736368,Normal,0,0,True
101452,50,1,101452,101307,4,63.26762615554809,3,-67.15019583706157,32.451432406142246,1.674999392065498,187.37754839992024,152,150,1.2050368991578186,0,0,0.0796472268037775,Normal,0,0,True
101453,100,0,101756,105551,3,48.22442389733702,2,-63.39348150399106,36.52628758760325,23.35996909317803,201.63086766105505,153,141,7.72240050815966,0,0,0.0704696172952281,DataError,1,0,False
101454,200,0,103287,104131,2,68.01009109620044,0,-70.54390566677891,64.4969698721336,1.4980827896419884,178.31136386190042,99,98,0.7264059489320926,2,0,0.1047935682496113,Normal,0,0,True
101455,50,0,101269,104195,6,44.44827872894239,4,-75.73745207536888,54.98314420453238,9.76198297867868,227.91228542934616,425,420,1.066816596594367,1,0,0.0717494785492543,Normal,0,0,True
101456,100,0,103509,105240,3,30.251049689306004,4,-72.0872448452766,44.20722027053807,3.811759622910196,169.69179994509574,314,313,0.1649109037918867,1,0,0.099819923594499,Normal,0,0,True
101457,100,0,101429,103988,5,46.23996842937026,2,-67.35448019163528,64.15473243189412,7.365161084829235,142.5449559129222,86,84,1.364037584752632,2,0,0.0845993751475453,Normal,0,0,True
101458,250,0,101181,105839,7,44.6241594481204,3,-71.41304633745612,58.24515156018596,1.2945809302694429,231.93908041780983,92,90,1.2597444370740063,0,0,0.0832521069010007,Normal,0,0,True
101459,250,0,103740,101815,2,67.5900461801289,2,-65.2814918280008,41.89342444301328,3.548163828012443,162.4378742519212,224,221,0.9610459768343408,1,0,0.1101305727262453,Normal,0,0,True
101460,200,0,105588,103619,6,54.48320010675524,0,-65.33537276275358,38.91557784572786,4.704849671205611,199.01915530373145,298,296,0.4683983402761851,5,0,0.1165921583422456,Normal,0,0,True
101461,50,0,102930,104950,5,48.43110424640823,0,-75.58490154295265,127.96754474599403,4.64968709128088,61.06806705892971,125,81,34.43821041978805,8,0,0.2645109341123967,DoS,1,0,False
101462,50,0,105063,102108,3,49.21613300270607,4,-64.97589154121043,52.305415868507296,3.5254766472160783,75.56805572605633,54,34,35.72067700419622,7,0,0.0715312683364144,Grayhole,1,0,False
101463,100,0,101231,105095,3,72.7768892603093,0,-70.28110199427081,40.27579674069017,2.266391209775032,265.0977181265981,299,297,0.5225809515982376,0,0,0.076141901479543,Normal,0,0,True
101464,100,1,101464,103811,5,30.39149202167107,3,-73.34082295386764,49.93581292603383,5.697763662607343,209.2290187118488,399,394,1.0708523583269658,1,0,0.1046507231000113,SMS,1,0,False
101465,150,1,101465,101546,1,51.53594606735511,0,-68.19140844998635,39.62019594262411,2.809060089889287,133.79805059621907,330,326,0.9150614704909108,1,0,0.0988947010668992,Normal,0,0,True
101466,200,0,102863,105224,1,37.96585930028871,2,-70.62540265985008,64.44143320712867,5.865637082530645,177.5246139495006,329,324,1.237600813973549,1,0,0.0691997132285987,Normal,0,0,True
101467,200,0,101224,103241,4,56.00509797227187,3,-66.28390006831927,55.31854020473801,1.9786305931718808,198.4514092421396,449,371,17.29634195088334,1,1,0.1078152634406696,Malicious,1,0,False
101468,200,0,104035,102842,3,67.35880899490178,3,-71.7165908231071,55.97082115934949,0.0,221.0549254047948,256,253,0.8885018142482793,0,0,0.0654835514079738,Normal,0,0,True
101469,100,0,104608,102018,6,41.60787488475611,3,-69.09261059060472,48.18230526980322,5.331230250193444,142.1701098723582,202,201,0.3003284761070625,1,0,0.0534329641697426,SMS,1,0,False
101470,150,0,102556,102656,4,61.62989595677338,4,-69.83021557417416,48.46919495518597,6.532911919699417,228.62436271892363,456,452,0.8033817954185773,3,0,0.0727713160729937,Normal,0,0,True
101471,100,0,105324,101720,4,64.32988276709578,1,-71.86506190240837,46.89452105249555,0.0,150.38279082166792,231,229,0.5310820477242696,1,0,0.0773266751115596,SMS,1,0,False
101472,50,0,101897,103922,4,46.89908283514765,0,-67.52202142551154,56.29793214586774,5.558547681809061,190.6498631995149,453,449,0.812961370801458,2,0,0.0840019423684814,Normal,0,0,True
101473,200,0,103643,102235,6,61.90294441126074,3,-64.49587334896434,49.50920795773181,9.001251864428667,225.43283612590477,494,353,28.416918036956453,2,1,0.091619245894472,Malicious,1,0,False
101474,50,1,101474,103831,6,42.81883030906574,3,-74.05371045124147,76.57921893185132,3.539947450306189,211.19554241374615,262,261,0.2900227639944712,0,0,0.0882523057949837,Normal,0,0,True
101475,100,1,101475,102374,3,43.929919002886415,3,-64.57919491522567,68.39177546858927,4.696692655931592,187.560958289582,402,397,1.1684056361937325,1,0,0.0687489645276253,SMS,1,0,False
101476,100,0,105007,104377,7,43.49827727913842,2,-66.70138765306115,36.737972106363095,3.9356769730371006,158.78769397706617,85,84,1.1023091127952305,1,0,0.0387121807194231,Normal,0,0,True
101477,150,0,101722,103811,3,50.37676204708588,1,-68.63296105124803,48.82170282406746,1.5339724230173215,182.0563751419975,311,309,0.5677541941216813,0,0,0.0647302475057274,Normal,0,0,True
101478,200,0,104880,103431,4,59.62321857532085,1,-67.64827629170584,47.749443946219394,5.897633282801051,183.2881207233916,281,276,1.538653644812514,3,0,0.0293225759959038,SMS,1,0,False
101479,100,0,104543,103113,6,37.65067034373726,3,-75.3525406731771,53.28563115187516,7.171343818367276,190.9607381862375,196,195,0.3558242903979792,0,0,0.061298343271449,Normal,0,0,True
101480,200,0,103936,103414,4,49.61518672186649,0,-68.17314972783,140.41514253555582,8.0533691550517,86.26907784220121,439,260,40.562454708586685,20,0,0.5297366392099019,DoS,1,0,False
101481,100,0,101450,102915,4,45.28514167219561,3,-75.79284578773165,47.70943277858311,4.284426183038375,35.27487793760633,88,50,42.89564952749149,12,0,0.0958690497766887,Blackhole,1,0,False
101482,100,1,101482,101547,4,48.97418639759122,1,-70.14628668071353,39.28504614668218,2.96661843359476,220.52872802758432,436,433,0.6266503069290038,0,0,0.089110023021837,Normal,0,0,True
101483,200,0,103555,105965,3,69.49709325437135,4,-67.30138160130846,111.39179544785902,5.510656343490089,41.937851152459984,290,193,33.2977960212285,12,0,0.5544611831637583,DoS,1,0,False
101484,150,0,104119,104229,4,31.45828554120847,3,-66.75254621988852,62.74069048366051,3.0261307727785063,191.9308240815449,200,198,0.5906177542772888,0,0,0.0590455669932666,Normal,0,0,True
101485,250,0,101145,101263,7,46.20952018925704,2,-65.79489347887083,38.97514296230534,22.584120393163463,235.50119676231785,253,214,15.103351394606667,0,0,0.079698922579968,DataError,1,0,False
101486,50,0,104365,104978,4,47.384327767734646,4,-72.20162842338095,46.55233420126344,3.474837141005904,182.8866313712851,339,332,2.001473542038143,1,0,0.0638347234986615,Normal,0,0,True
101487,150,0,104181,101806,2,60.43776956401755,1,-75.67716154515284,52.463479529484985,6.149123435073431,171.6725535456167,251,248,0.8589614715618257,2,0,0.1051187408003139,Normal,0,0,True
101488,150,0,104963,105055,3,50.34362991271671,2,-68.49310162543415,45.31345348065764,2.8383209591920835,144.92893154650596,474,471,0.5969461632888199,0,0,0.1050723754446758,SMS,1,0,False
101489,250,0,102040,101987,4,51.571741924440815,2,-71.90468364675824,38.64987901813931,3.1063998116373366,219.77990127121285,274,217,20.655586977253947,1,1,0.1164492668598758,Malicious,1,0,False
101490,50,0,103424,103251,3,41.42827626108294,0,-73.52902027557825,54.91814401087963,3.2823114434020817,230.9359926427045,343,341,0.4718647961259469,1,0,0.0951328493021387,Normal,0,0,True
101491,200,0,104141,105101,4,39.17841864172005,2,-76.33894282130827,83.31486687907177,6.728116107228358,82.23902005269257,244,156,35.7703051033944,10,0,0.6799441203851405,DoS,1,0,False
101492,150,0,104683,101937,7,47.64249696951749,1,-68.9872044152005,29.055999762932935,6.653624080613829,197.7912836130852,421,412,2.0361505607133763,0,0,0.0953871608309528,Normal,0,0,True
101493,100,0,102657,104939,5,59.7129347940271,4,-61.311638085463365,30.819193351753405,4.397617285042759,189.5760068549096,228,225,1.067544161775337,0,0,0.0802096231968649,Normal,0,0,True
101494,100,0,105574,101043,3,58.99598737979407,0,-68.76908027852016,59.151721507186224,2.020127590719555,190.76543555208255,484,482,0.245695272810145,1,0,0.0616336772534319,Normal,0,0,True
101495,100,0,104616,104723,6,37.36128439266284,4,-77.31121179520412,69.5008783450312,5.345659001806093,233.45527024658568,209,207,0.514331108893942,1,0,0.0644305817265252,Normal,0,0,True
101496,150,0,102777,102633,3,50.77974461818732,3,-75.24075149890068,55.06379498694662,8.03446205002049,207.31215856680507,424,421,0.6107086771269215,1,0,0.0939849524430412,Normal,0,0,True
101497,200,0,102121,103223,1,33.69046786707695,3,-73.88572512588682,56.35246908388413,3.298969527902872,324.3631022756033,421,417,0.8671327679793706,1,0,0.0785556032407247,Normal,0,0,True
101498,150,0,101500,101049,2,45.81967305314861,2,-75.9930007598147,39.440798650770695,8.865913381505322,125.95130746874337,235,232,0.8733893616917033,0,0,0.0765010527800821,SMS,1,0,False
101499,150,0,101970,101207,4,56.96688157953891,4,-68.42140288851738,51.046494912588464,4.047964504802113,133.8014443841273,467,464,0.5082751182610143,1,0,0.1034539515437013,SMS,1,0,False
